59554,Sars-et-Rosières,397,50.45,3.333333,59230,31
59555,Sars-Poteries,1496,50.166667,4.016667,59216,31
59556,Sassegnies,289,50.183333,3.8,59145,31
59557,Saultain,2037,50.333333,3.583333,59990,31
59558,Saulzoir,1794,50.233333,3.45,59227,31
59559,Sebourg,1661,50.35,3.65,59990,31
59560,Seclin,12281,50.55,3.033333,59113,31
59562,Sémeries,579,50.116667,4,59440,31
59563,Semousies,242,50.166667,3.966667,59440,31
59564,LaSentinelle,3588,50.35,3.483333,59174,31
59565,Sepmeries,489,50.283333,3.566667,59269,31
59566,Sequedin,3340,50.616667,2.983333,59320,31
59568,Sercus,346,50.7,2.45,59173,31
59569,Sin-le-Noble,16472,50.366667,3.116667,59450,31
59570,Socx,962,50.933333,2.416667,59380,31
59571,Solesmes,4892,50.183333,3.5,59730,31
59572,Solre-le-Château,1951,50.166667,4.083333,59740,31
59573,Solrinnes,104,50.2,4.066667,59740,31
59574,Somain,11971,50.366667,3.283333,59490,31
59575,Sommaing,331,50.266667,3.5,59213,31
59576,Spycker,1402,50.966667,2.316667,59380,31
59577,Staple,624,50.75,2.45,59190,31
59578,Steenbecque,1553,50.666667,2.483333,59189,31
59579,Steene,1264,50.95,2.383333,59380,31
59580,Steenvoorde,4010,50.8,2.583333,59114,31
59581,Steenwerck,3085,50.7,2.783333,59181,31
59582,Strazeele,644,50.716667,2.633333,59270,31
59583,Taisnières-en-Thiérache,516,50.15,3.816667,59550,31
59584,Taisnières-sur-Hon,957,50.316667,3.85,59570,31
59585,Templemars,3359,50.566667,3.05,59175,31
59586,Templeuve,5371,50.533333,3.166667,59242,31
59587,Terdeghem,503,50.8,2.533333,59114,31
59588,Téteghem,5839,51.016667,2.433333,59229,31
59589,Thiant,2593,50.3,3.45,59224,31
59590,Thiennes,831,50.65,2.466667,59189,31
59592,Thumeries,3225,50.483333,3.05,59239,31
59593,Thun-l'Evêque,575,50.233333,3.283333,59141,31
59594,Thun-Saint-Amand,1066,50.466667,3.45,59158,31
59595,Thun-Saint-Martin,475,50.216667,3.3,59141,31
59596,Tilloy-lez-Marchiennes,283,50.433333,3.316667,59870,31
59598,Toufflers,3590,50.666667,3.233333,59390,31
59599,Tourcoing,93765,50.716667,3.15,59200,31
59600,Tourmignies,615,50.5,3.083333,59551,31
59601,Trélon,2923,50.066667,4.1,59132,31
59602,Tressin,890,50.6,3.2,59152,31
59603,Trith-Saint-Léger,6208,50.316667,3.483333,59125,31
59604,Troisvilles,762,50.1,3.466667,59980,31
59605,Uxem,1128,51.016667,2.483333,59229,31
59606,Valenciennes,38441,50.35,3.533333,59300,31
59607,Vendegies-au-Bois,395,50.183333,3.583333,59218,31
59608,Vendegies-sur-Écaillon,1006,50.266667,3.516667,59213,31
59609,Vendeville,1302,50.566667,3.066667,59175,31
59610,Verchain-Maugré,1033,50.266667,3.483333,59227,31
59611,Verlinghem,2182,50.683333,3,59237,31
59612,Vertain,525,50.216667,3.533333,59730,31
59613,Vicq,1196,50.416667,3.6,59970,31
59614,Viesly,1566,50.15,3.466667,59271,31
59615,Vieux-Berquin,2092,50.7,2.633333,59232,31
59616,VieuxCondé,10859,50.483333,3.333333,59690,31
59617,Vieux-Mesnil,437,50.25,3.866667,59138,31
59618,Vieux-Reng,848,50.333333,4.05,59600,31
59619,Villereau,663,50.25,3.666667,59530,31
59620,Villers-au-Tertre,621,50.3,3.183333,59234,31
59622,Villers-en-Cauchies,1203,50.216667,3.4,59188,31
59623,Villers-Guislain,659,50.033333,3.15,59297,31
59624,Villers-Outréaux,2421,50.033333,3.3,59142,31
59625,Villers-Plouich,420,50.083333,3.133333,59231,31
59626,Villers-Pol,1256,50.283333,3.616667,59530,31
59627,Villers-Sire-Nicole,1024,50.333333,4.016667,59600,31
59628,Volckerinckhove,422,50.833333,2.3,59470,31
59629,Vred,1414,50.4,3.233333,59870,31
59630,Wahagnies,2674,50.483333,3.033333,59261,31
59632,Wallers,5862,50.366667,3.4,59135,31
59633,Wallers-Trélon,219,50.066667,4.166667,59132,31
59634,Wallon-Cappel,653,50.733333,2.483333,59190,31
59635,Wambaix,346,50.133333,3.3,59400,31
59636,Wambrechies,8250,50.683333,3.05,59118,31
59637,Wandignies-Hamage,1114,50.4,3.316667,59870,31
59638,Wannehain,742,50.566667,3.266667,59830,31
59639,Wargnies-le-Grand,1018,50.316667,3.65,59144,31
59640,Wargnies-le-Petit,676,50.3,3.666667,59144,31
59641,Warhem,1916,50.983333,2.5,59380,31
59642,Warlaing,381,50.416667,3.333333,59870,31
59645,Wasnes-au-Bac,483,50.266667,3.266667,59252,31
59646,Wasquehal,17986,50.666667,3.15,59290,31
59647,Watten,3030,50.833333,2.216667,59143,31
59648,Wattignies,14533,50.583333,3.05,59139,31
59649,Wattignies-la-Victoire,224,50.2,4.016667,59680,31
59650,Wattrelos,43675,50.7,3.216667,59150,31
59651,Wavrechain-sous-Denain,1797,50.333333,3.416667,59220,31
59652,Wavrechain-sous-Faulx,375,50.266667,3.283333,59111,31
59653,Wavrin,7477,50.566667,2.916667,59136,31
59654,Waziers,8824,50.383333,3.116667,59119,31
59655,Wemaers-Cappel,186,50.8,2.45,59670,31
59656,Wervicq-Sud,4328,50.766667,3.05,59117,31
59657,West-Cappel,497,50.933333,2.5,59380,31
59658,Wicres,326,50.566667,2.866667,59134,31
59659,Wignehies,3544,50.016667,4,59212,31
59660,Willems,2681,50.633333,3.233333,59780,31
59661,Willies,128,50.116667,4.1,59740,31
59662,Winnezeele,998,50.833333,2.55,59670,31
59663,Wormhout,5057,50.883333,2.466667,59470,31
59664,Wulverdinghe,227,50.833333,2.25,59143,31
59665,Wylder,213,50.916667,2.5,59380,31
59667,Zermezeele,167,50.833333,2.45,59670,31
59668,Zuydcoote,1617,51.066667,2.5,59123,31
59669,Zuytpeene,432,50.8,2.433333,59670,31
59670,Don,1201,50.55,2.916667,59272,31
